0.00170006695667129, -0.00172453444024027, 0.0000359428591069054, 
0.0000584667585131083, 0.0000268859771230849, -0.000323280634063819, 
0.00019662848130522, 0.0000108024443029415, 0.000100875942733996, 
0.0000949465269168846, 0.0000433490608406115, 0.00013514874680233, 
-0.0000859963303192671, 0.000102395720280424, -0.000138696633233943, 
0.0000159836408095594, 0.0000576932380145096, 0.000134661129299563, 
0.000050641668044165, -0.000191825551337603, -0.00029498400619582, 
-0.000116324799078161, -0.00012692049315711, -0.000201327608906371, 
-0.0000853282770434331, 0.000155077978738312, -0.0000547998599830805, 
0.0000334910185953538, 0.000684324825754868, -0.000121245103654848, 
0.0000501773772942274, 0.0000299451787676274, 0.000134504356871386, 
0.00000888460211012218, -0.0000559625863661897, 0.00003090931107459, 
0.0000841759850154789, 0.000071540687338739, 0.0000332205929583538, 
-0.0000742519705205123, -0.000183699055294843, -0.000338181013388902, 
-0.00016101217532394, 0.000176083749553075, -0.000167160046466376, 
0.0000293158976297968, 0.000107998559321242, 0.00203245597151441, 
-0.00208141232765385, -0.00203245597189586, 0.00208141232804714, 
0.0000821750409284277, 0.0000842878118417595, 0.0000122162200864244, 
-0.000071916739263323, 0.000224506156180901, -0.0000414332255146367, 
-0.0000765179596262521, 0.000217918424648812, 0.0000649825036224061, 
0.0000223443062615522, 0.000110547241253378, 0.0000237680969753722, 
0.0001257310302723, -0.0000490502564601874, 0.000132904311876428, 
-0.0000431176496576936, -0.0000958496307372138, -0.00013771388786525, 
-0.0000304434385754489, 0.000202585380562359, 0.0000752982750493557, 
-0.0000836071565584084, -0.0000485397563080329, -0.000393623555468336, 
-0.0000516758400064075, 0.000189222718339992, -0.000121245103601782, 
0.000788126829564878, -0.000191316650237578, 0.0000169092911437184, 
-0.000130162524768541, -0.000043336371948188, -0.000139034012049501, 
-0.0000179575218843479, 0.000149722901392474, 0.000135986936516019, 
0.0000587313175475637, -0.000285172036719286, 0.0000876201518432004, 
0.000119766725071556, 0.000253516671552587, -0.000139974777943847, 
0.00000529719658186564, 0.000131994116167999, 0.0000836286480507585, 
0.00158446846530173, -0.0016013905401835, -0.0015844684629295, 
0.00160139053609799, 0.0000406492410477918, -0.000037416167237567, 
-0.000104160268037498, -0.000121701126418229, -0.000268690330528213, 
0.000128099690105127, -0.0000417802736328238, 0.0000644490809482334, 
-0.0000636014992567308, 0.0000185203514136707, 0.0000436661989410096, 
-0.000193283919275272, 0.0000689299171555322, 0.0000373609931243474, 
0.0000521079374442424, -0.0000659653699788196, -0.0000157577726252934, 
-0.000278129544571497, -0.000102018937370777, -0.0000455676238323227, 
-0.0000907155219186702, -0.0000364009019945451, 0.0001523794287354, 
0.000187744522614051, -0.000109824885078175, 0.0000718283833933735, 
0.0000501773773186893, -0.000191316650315917, 0.000659910861713149, 
0.00000906136767849442, -0.0000062678572769105, -0.000150900779380147, 
0.000260626012297675, 0.000249039331146358, -0.000179639702570279, 
-0.0000882075856103693, -0.0000509247533247766, -0.0000282882751448398, 
-0.000232294791536164, 0.0000251877348458384, 0.000194958484934491, 
-0.0000351932609776285, -0.00000997329006896289, -0.0000608665114767127, 
-0.00013449447359083, -0.00254833062228746, 0.00257567660699684, 
0.00254833062471144, -0.00257567660978834, 0.0000246279680494645, 
0.000198298785601125, 0.0000606042532282353, 0.0000623127384070352, 
-0.000153686035212342, 0.000147301971525228, 0.0000981037601004688, 
-0.0000214499124344435, -0.0000890785011223647, -0.000251595237393455, 
0.000140580547498333, -0.0000670952395420831, 0.000226866079583567, 
0.000312310728023058, 0.00000831047608545442, 0.000144209664559247, 
0.000275145918315858, -0.0000676086707480512, 0.0000782857741879982, 
-0.000143986346377463, 0.0000871355223823593, -0.000309798675418941, 
0.0000772632406639365, -0.000238228517126438, 0.000159723714648448, 
0.0000245680163677338, 0.0000299451787646988, 0.0000169092910685558, 
0.00000906136770949322, 0.0010458037667208, 0.0000158321621532243, 
0.000022282307401792, 0.00000860251791023736, 0.000194513950403099, 
0.000160800030596563, 0.0000615567646156324, -0.0000804509230855416, 
0.0000869087370677556, -0.000212001266537435, -0.0000168252568082372, 
-0.0000646667417259454, 0.0000870228197471655, -0.000210103255805759, 
0.000000637995152147007, -0.000125214668352138, -0.00237339410845627, 
0.0023966604641396, 0.00237339410928257, -0.00239666046520768, 
-0.000199679216921035, -0.0000189916077027064, -0.000105557122283363, 
0.0000898579950842392, -0.000000263028244711872, -0.0000820468807486945, 
-0.000156494806365346, -0.0000850102409521443, -0.000167702483452192, 
-0.000148644030697058, 0.000125033938894214, 0.000062326462036493, 
-0.0000606711969474176, 0.0000312259175718429, 0.0000764993443184845, 
0.000165291773685405, 0.000247721578352563, -0.0000761708650889365, 
-0.000150252201729873, 0.0000443587081193782, 0.0000641441893577647, 
-0.000437393103208568, 0.0000827683160345757, 0.000291788324811635, 
0.000100696119697564, -0.000051441021057909, 0.000134504356858879, 
-0.000130162524723509, -0.00000626785728990509, 0.0000158321621214921, 
0.000831860894514346, -0.0000211885767564519, -0.00038484405930796, 
-0.0000764055772649356, -0.0000354346060574392, -0.000124606077273285, 
0.000000773915877978758, 0.000124943489476875, 0.0000922643323937417, 
0.0000257914347713034, -0.00000329243545749062, -0.000112244595011076, 
0.000271608830253287, 0.000105072330699427, 0.000230768790620159, 
0.00437125649502878, -0.00442004910409197, -0.00437125649536722, 
0.00442004910381268, -0.000110251338824932, -0.000112386624201918, 
0.0000823937176223895, -0.0000694592233729513, 0.0000941838317549188, 
-0.000178663059103939, 0.0000641255065764536, -0.000195597970015641, 
-0.000108690851720111, -0.000125853323212635, 0.0000598553165741772, 
-0.0000823788178665317, 0.000176793626724571, 0.000055436920037018, 
-0.0000988201018782175, 0.0000227798747061864, -0.0000812841234276115, 
0.00000733017743561898, -0.000105753745991511, -0.00000223227506933687, 
0.000195846255535628, -0.0000395690638814806, -0.000131516681738053, 
-0.0000483412748806412, -0.0000690689776113355, -0.00018546750754989, 
0.00000888460206405031, -0.0000433363719414996, -0.000150900779570964, 
0.0000222823075605952, -0.0000211885768923529, 0.000930908878355397, 
-0.00011981565342621, 0.000143986978932323, -0.000130887453862465, 
-0.0000507972770593071, 0.000294746425359222, -0.000240878615761543, 
0.000095175741232202, -0.0000493256422284812, -0.000121477912877666, 
-0.0000461714319570929, -0.0000800529333728075, -0.0000577566187470793, 
-0.00012120401678362, -0.00228915994604334, 0.0023280210556649, 
0.0022891599407292, -0.0023280210549563, 0.000182886189449866, 
-0.0000132491611433173, 0.000056784847886832, -0.0000750744033611315, 
-0.000128924123493527, 0.000033607316901388, -0.000156409730975916, 
0.0000541516778894798, -0.00000894296122534938, 0.000129345281874018, 
-0.0000604707861969166, -0.000125233943963675, 0.000020389035794473, 
0.000240265367807514, 0.00011536401370004, -0.000130707918376506, 
-0.000118210412418237, 0.000274424073416091, -0.0000406712770535629, 
0.0000111910540759362, -0.0000638813659257699, 0.0000684362480992383, 
0.000268439486681336, 0.0000617229498594747, -0.00000514068593441949, 
-0.00000105020457585325, -0.0000559625863261245, -0.000139034012154251, 
0.000260626012292158, 0.00000860251788806705, -0.000384844059402624, 
-0.000119815653705125, 0.000665597741877571, 0.0000102136807430075, 
-0.0000807529792017949, 0.0000816324072715882, -0.0000647967222219419, 
-0.000188005325019979, -0.0000620931616873321, 0.0000823037921179665, 
-0.0000429657225111541, 0.000188941435043229, -0.000348118040705757, 
-0.000139587194463495, -0.000122255293157439, -0.00231321659685508, 
0.00234406848114108, 0.0023132165990991, -0.00234406848344376, 
-0.000108147634089371, -0.0000512757316902954, 0.000175129890017087, 
0.0000354591713189056, -0.000128472787322826, 0.0000829700657330102, 
-0.00000477036875850268, 0.0000793635753918351, -0.00029049854438094, 
0.000127775781061815, -0.00014829571822694, 0.0000341643832314251, 
0.000184304496013813, -0.0000212291875931099, -0.0000353271802041938, 
0.0000988336066395053, -0.0000197805471402876, -0.0000707566081564635, 
-0.0000131829646445668, 0.0000168573254370777, -0.000104531654698892, 
-0.0000121944106890384, -0.0000517080893562837, -0.000145694538093849, 
0.00000164392545804582, 0.000128079579986639, 0.0000309093110501529, 
-0.0000179575218248555, 0.000249039331168224, 0.000194513950433961, 
-0.0000764055772738703, 0.00014398697909698, 0.0000102136808030468, 
0.000675931786210236, -0.000138472075937222, -0.000239286785756019, 
-0.0000623884287531842, -0.00012932985830154, -0.000268809882192891, 
-0.000193559602131667, 0.000163168793922877, -0.000340636360848392, 
-0.000103562273065155, -0.0000284759088790921, 0.000110825122641928, 
0.00210461522620226, -0.00211748654079043, -0.0021046152250098, 
0.00211748653948869, -0.000142506417139831, 0.0000316642523155813, 
0.0000145460958026609, -0.000202004741729059, -0.0000385691924295755, 
-0.0000000144289836413161, -0.0000992837295815463, -0.00018285299378557, 
-0.0000356497005217457, -0.0000515477822920146, 0.000118403909729737, 
-0.000207739122915171, -0.000355540601127046, 0.0000187199030130966, 
-0.000133465956092462, -0.0000677304455217928, 0.000193783724736849, 
-0.00000691726867907672, 0.0000215248268983888, -0.0000014148773659972, 
-0.000151761451460852, 0.000108459493302693, 0.00000439704692573386, 
-0.0000565073786221773, -0.0000108018915152456, 0.00012544867235933, 
0.0000841759850107342, 0.000149722901335863, -0.000179639702555899, 
0.000160800030608877, -0.000035434606046248, -0.000130887453747556, 
-0.0000807529792633972, -0.000138472075942659, 0.00086079104616978, 
-0.0000732781755600846, 0.0000938910331783353, -0.000199721447494257, 
0.00000445786758391587, 0.000105110647087771, 0.0000236696890848053, 
0.000197125685339072, -0.0000080842719649006, 0.000116444561432401, 
0.000136863816809195, 0.00259969728076839, -0.00261451014012691, 
-0.00259969728173393, 0.0026145101410023, 0.0000433948494880965, 
-0.000112341458231159, 0.0000154741216273565, -0.0000162195482624232, 
-0.00000453679349172186, -0.000066066167332534, -0.0000695453970756214, 
0.0000420057430824623, -0.000128464633319459, 0.0000422580982141165, 
0.000134648833286697, -0.0000542353279265705, 0.000152131093487118, 
-0.0000401054475814351, -0.0000535991280113062, 0.0000897663199954169, 
-0.0000333739925618923, -0.000136467373243832, 0.000234687307416282, 
0.000157100814265074, -0.000101032839898993, -0.000048078324648252, 
-0.0000523511962421157, 0.0000225666350250229, 0.000143699430254001, 
-0.000108035404530532, 0.0000715406873993732, 0.000135986936676976, 
-0.0000882075857528772, 0.0000615567648098802, -0.000124606077550089, 
-0.0000507972775992965, 0.0000816324074217441, -0.000239286785868734, 
-0.0000732781754086158, 0.00106905482239969, 0.000166000245921049, 
0.0000334090097654108, -0.000211455160455245, 0.0000292630622687909, 
-0.00000451234394333747, 0.000131371153389151, -0.0000664229186136248, 
0.0000335499210171443, -0.0000333764305829821, -0.00063380143630538, 
0.00063785741039519, 0.000633801445424142, -0.000637857412248039, 
0.0000860276923001723, -0.0000581251365457168, 0.000035773850362455, 
0.0000152761925771998, 0.000123180452428063, 0.0000134305277396838, 
-0.0000572503128858717, 0.0000874485629941193, -0.000141441897538742, 
0.0000295581702532978, 0.000057759688575958, -0.000217225140025143, 
0.0000501082409033425, -0.000138151998934169, 0.000113248241662749, 
0.000239569998034093, 0.000211069468094287, 0.0000244753852568262, 
0.000178072244835451, 0.0000363668313852733, -0.0000253695522705659, 
0.000120333048564833, 0.0000695962065660294, 0.000342716390010015, 
-0.000139688708012839, 0.000227062301834618, 0.0000332205929507694, 
0.0000587313176564384, -0.0000509247533176007, -0.0000804509230912421, 
0.000000773915829909734, 0.000294746425612883, -0.0000647967221346626, 
-0.0000623884286944137, 0.0000938910331288587, 0.000166000245888441, 
0.000858231333162585, -0.000205174699688804, 0.0000490376099283536, 
-0.0000923490756636832, -0.000111011806173166, -0.0000753122728543544, 
0.000186436670339594, 0.0000113724438384308, -0.000194155290808462, 
-0.00367997035364053, 0.00371660937081513, 0.00367997035386628, 
-0.00371660937198597, -0.00019744531552589, -0.0000949010268243576, 
0.000204700322325062, 0.000047486748339991, 0.000120049934420703, 
0.000121671264650769, 0.000107068735339716, -0.0000535395301834509, 
-0.0000234667011754363, 0.000197703359534887, -0.0000395777653062273, 
0.0000869033844406839, 0.0000771778685240609, 0.00000823700945026865, 
-0.000154470021031126, 0.0000942058773165987, 0.0000619439774542024, 
-0.000135227490115722, 0.0000569084241761974, -0.000148576795620439, 
0.000159353337166787, 0.000082343341579446, -0.000019193835645335, 
0.0000297295004007479, 0.000165328564739464, -0.000064542299653635, 
-0.0000742519704149568, -0.00028517203669851, -0.0000282882751939256, 
0.0000869087370153035, 0.000124943489470885, -0.000240878615630877, 
-0.000188005324965018, -0.000129329858317083, -0.000199721447531519, 
0.0000334090096985202, -0.000205174699691222, 0.000841820864612042, 
0.000111866433551062, 0.000202304306397057, 0.0000460143340671061, 
0.0000890648626565988, 0.000141303101755697, 0.00000846848439124583, 
-0.000177333011935475, -0.00334520664460119, 0.00341008764379114, 
0.00334520664572091, -0.00341008764473159, 0.000093374173856225, 
0.0000594934797641719, 0.0000629812416425947, 0.00000919366488781968, 
0.000176929405302166, -0.000112445250016216, -0.000202895558080462, 
-0.0000312236874379803, 0.0000102148731343689, 0.000107970473599127, 
-0.000198454416955942, -0.0000138450243465115, -0.0000184044670866829, 
0.0000295782907118743, -0.0000908356150624182, -0.000145791088982727, 
0.000289358544160392, 0.000143337402218394, -0.0000367662494925198, 
-0.000210709564465377, 0.000133693961502688, -0.0000866060030804298, 
-0.0000998231327228868, -0.000111138198103123, -0.0000241509655997521, 
0.0000639267911425861, -0.000183699055416199, 0.0000876201520343156, 
-0.000232294791543233, -0.000212001266451686, 0.0000922643322470556, 
0.0000951757413964038, -0.0000620931616321575, -0.000268809881993161, 
0.00000445786737583425, -0.000211455160346218, 0.0000490376101103393, 
0.000111866433382023, 0.000746670878055622, 0.000117800548457818, 
0.000148862400092702, 0.00010833292063691, 0.000166461134292603, 
0.0000244245044330336, -0.000147923444324606, -0.00279435159700122, 
0.00284047993757557, 0.00279435159596, -0.00284047994017779, 
-0.000123422611859737, 0.000023523256456933, 0.0000178817570451205, 
-0.0000634387439577651, 0.0000860302863298662, -0.0000688728557650327, 
0.0000572615115734556, -0.000141383817326946, -0.0000749987163198445, 
0.0000196015379410043, 0.000157091160706742, -0.000294206542246056, 
0.0000320379222660597, 0.000295782362066764, 0.000092411043227485, 
0.0000345456609098935, -0.0000949374608247157, -0.0000262149247379767, 
0.0000245157293951692, 0.000115071259734863, 0.000318725284993197, 
0.000145656723255091, 0.000176167694603261, 0.0000300707228121686, 
-0.0000314773722118191, -0.000115671808692114, -0.000338181013365427, 
0.000119766725022052, 0.0000251877348300017, -0.0000168252568088124, 
0.000025791434771303, -0.0000493256422010077, 0.0000823037921246353, 
-0.000193559602144134, 0.000105110647089368, 0.0000292630619799074, 
-0.0000923490756420909, 0.000202304306508274, 0.000117800548526553, 
0.000762672405617595, 0.00028409623938095, -0.0000407409963233893, 
0.000000865142066152996, -0.000137986773460308, 0.000143356302830909, 
0.00270732624665023, -0.00275375070513147, -0.00270732624709254, 
0.00275375070565067, -0.0000464490217818026, 0.000104341417804277, 
0.000203152338664676, 0.0000684045366376934, 0.0000202962009414093, 
-0.0000638529305761801, -0.00000836421720310091, 0.000170166579132012, 
-0.0000398401007193769, 0.000186154877562002, 0.0000678059558674576, 
-0.000251026624428782, 0.0000301688371261693, 0.0000815817871108339, 
-0.000021117316414969, -0.0000630202656726106, 0.000107210597360494, 
-0.0000872874564387557, -0.00000545196942460909, -0.0000691776099736536, 
-0.0000184751529947036, -0.0000602917150672383, -0.000210151809165385, 
-0.00000224260702420926, -0.000117477972285098, 0.0000475173629003525, 
-0.000161012175273639, 0.000253516671440155, 0.000194958485012348, 
-0.0000646667417174364, -0.00000329243538863573, -0.000121477912727943, 
-0.0000429657225259184, 0.000163168793835924, 0.000023669688985074, 
-0.00000451234402010837, -0.000111011806266465, 0.0000460143343801592, 
0.000148862400025095, 0.000284096239452584, 0.000656710090137346, 
-0.000185391888616002, 0.0000220365119854488, 0.0000926639802182602, 
0.000042524893975522, 0.000802336509313386, -0.000817637212202183, 
-0.000802336507778649, 0.000817637210637344, 0.0000149035147453328, 
-0.00000330866948801644, 0.0000407572165252057, -0.00012271590709524, 
-0.0000859249459205143, 0.0000831332197425874, -0.0000854871709279624, 
-0.000086029102417648, 0.000224925115100225, 0.000101348639776967, 
0.000222496411886419, 0.000110856823655073, -0.0000560810003656681, 
-0.0000349911650592986, -0.000169374982884625, -0.000198636505687112, 
0.000123673589321672, 0.0000963821138325189, -0.000042648660454295, 
-0.0000785271184237329, 0.0000312586315617064, -0.000165131055331863, 
0.0000629390682701633, -0.000038882420602682, -0.000106360615181415, 
-0.0000523938791020358, 0.000176083749527784, -0.000139974778209711, 
-0.0000351932609645769, 0.000087022819682296, -0.000112244595184349, 
-0.0000461714319108387, 0.000188941435151615, -0.000340636360947115, 
0.000197125685313793, 0.000131371153753621, -0.0000753122727379963, 
0.000089064862534181, 0.000108332920895761, -0.0000407409963393601, 
-0.000185391888686024, 0.00067356728315267, -0.000218464744868551, 
-0.000130964884582461, -0.0000819198835937305, -0.00155340213226264, 
0.00156748078016409, 0.00155340213327602, -0.00156748078119105, 
-0.00000487588717551915, -0.000112478869387986, -0.000271236633048725, 
-0.0000712888218708274, -0.0000877190512868228, -0.000134850789290899, 
-0.0000727466436605844, 0.0000754143704163553, -0.000044673065075596, 
-0.000138130239858052, -0.0000316092659974082, -0.0000096040502963297, 
-0.0000109427783721684, -0.000189051111139371, -0.0000666285333207818, 
-0.000144086152378752, -0.000041847883977191, -0.0000515063288336199, 
0.0001487663819694, -0.00000209537936796777, 0.0000294635191595661, 
-0.0000723107301456078, -0.0000704448925460986, 0.0000425677788829034, 
0.0000424976170674534, 0.000115095491809995, -0.000167160046454199, 
0.00000529719664237611, -0.00000997329007845745, -0.000210103255862594, 
0.000271608830229304, -0.0000800529331149707, -0.000348118040663495, 
-0.000103562273025157, -0.00000808427198393773, -0.0000664229187422859, 
0.000186436670313777, 0.000141303101814542, 0.000166461134240186, 
0.000000865142054342161, 0.0000220365120242366, -0.000218464744766056, 
0.000796037450666247, 0.0000603495189100005, -0.000170277145689976, 
-0.00323092978541184, 0.00325579629183425, 0.00323092978597164, 
-0.00325579629193277, -0.00010730980953743, -0.00019638567913239, 
-0.0000987746927888664, -0.0000568880975343056, -0.0000774308921255007, 
-0.0000830899328715816, -0.0000127253315319304, 0.00012904704622574, 
-0.0000726158993351451, 0.0000162675089267527, -0.0000466080259298408, 
-0.000150480622332071, -0.000232173278533642, 0.000206955900019831, 
-0.0000686957626224293, 0.000118173276652198, -0.00023006927103775, 
0.0000730993615242559, 0.0000631563428195807, -0.000247375864804992, 
-0.000156086354420409, -0.0000850400794509502, -0.0000741914028835327, 
-0.000135461629935158, 0.000197068681619519, -0.0000348410452236752, 
0.0000293158976084917, 0.000131994116182919, -0.0000608665113938108, 
0.000000637995164763352, 0.000105072330698633, -0.0000577566186614852, 
-0.000139587194427645, -0.0000284759088775695, 0.000116444561462535, 
0.0000335499212546384, 0.000011372443769525, 0.00000846848435737909, 
0.0000244245045802264, -0.000137986773455725, 0.0000926639801512032, 
-0.000130964884501662, 0.0000603495189040475, 0.000857555184842493, 
-0.000117804579141257, -0.00222956313909645, 0.00225842116937727, 
0.0022295631399082, -0.00225842117021024, -0.0000202673480154855, 
0.00011622838200662, -0.000160093214811401, 0.0000877230923426632, 
-0.000029834378599325, 0.0000482733904110368, 0.0000127102076799486, 
-0.000168550365735906, -0.000114758380354193, 0.00017728922406403, 
-0.000065015467665543, 0.0000480042057071905, 0.0000269885849617895, 
-0.0000973937756423433, 0.0000688900488028276, 0.000185754163310967, 
-0.0000621140967568445, 0.0000807534595896942, 0.0000593308539622179, 
0.000121099176003719, 0.0000482863170687179, -0.0000687658058889369, 
-0.0000595423761457813, -0.0000149588229515473, -0.0000214323202750689, 
-0.0000899003937665715, 0.000107998559320139, 0.0000836286480144361, 
-0.000134494473589301, -0.000125214668328202, 0.000230768790649111, 
-0.000121204017028488, -0.000122255293201827, 0.000110825122624829, 
0.000136863816820115, -0.0000333764303340745, -0.000194155290718848, 
-0.000177333011913431, -0.000147923444200356, 0.000143356302835527, 
0.0000425248939830914, -0.0000819198834713598, -0.000170277145672291, 
-0.000117804579115622, 0.000835102865689367, 0.0156289017701188, 
-0.0161815938720405, -0.015628901771322, 0.0161815938715039, 
-0.000376962837556448, 0.00220567849858508, -0.00303690095038482, 
0.00166188883050658, -0.000560518289924272, 0.00091806824325178, 
0.000241618025050566, -0.00319241218314755, -0.00217589199065137, 
0.00335781439921754, -0.00123254038619112, 0.00090429171480501, 
0.000509612732487809, -0.00184879488084282, 0.00131224577172159, 
0.00351501593900464, -0.00117632557796951, 0.00152593414646283, 
0.00112565084291379, 0.00230654538514467, 0.00091404713800842, 
-0.00130848778764086, -0.00111788010742085, -0.000282602016484836, 
-0.000415234733666909, -0.00170006695109146, 0.00203245597165972, 
0.00158446846347002, -0.00254833062315588, -0.00237339410794674, 
0.00437125649505085, -0.00228915994598925, -0.00231321659826934, 
0.00210461522485658, 0.00259969728076151, -0.000633801433626507, 
-0.00367997035204928, -0.00334520664605209, -0.00279435159011803, 
0.00270732624715123, 0.000802336509384966, -0.00155340212804448, 
-0.00323092978533671, -0.00222956314076822, 0.0156289017701396, 
0.968584216264037, -0.227471528638059, 0, 0, 0.000394924709357164, 
-0.00222221794153333, 0.00306210525575245, -0.00167994471506931, 
0.000575790819539645, -0.000920865569497932, -0.000242650260271227, 
0.00322878199753269, 0.00219609507524575, -0.00339609165213048, 
0.00124432018164115, -0.000924328691097637, -0.000518509367350157, 
0.00186153506927281, -0.00131237973780239, -0.00356117820185228, 
0.00118990004859253, -0.00155033552766224, -0.00113479910870581, 
-0.00230729584374507, -0.000925501217553547, 0.00131136492719569, 
0.00115018556557416, 0.000287182109564913, 0.000401288371436516, 
0.00172453443948368, -0.00208141232748976, -0.00160139053785522, 
0.00257567660797525, 0.00239666046382798, -0.00442004910363673, 
0.00232802106257329, 0.0023440684814372, -0.00211748654054952, 
-0.00261451014115694, 0.000637857410010604, 0.00371660937065969, 
0.00341008764340777, 0.00284047994059233, -0.00275375070543364, 
-0.000817637210352304, 0.00156748078010536, 0.00325579629263663, 
0.00225842116914951, -0.0161815938716067, -0.227471528646897, 
0.99999999999203, 0, 0, 0.000376962837517122, -0.00220567849861194, 
0.00303690095040152, -0.00166188883050096, 0.000560518289882093, 
-0.000918068243230301, -0.000241618025062959, 0.00319241218317318, 
0.00217589199062524, -0.00335781439925689, 0.00123254038620254, 
-0.000904291714799115, -0.000509612732544288, 0.00184879488088097, 
-0.00131224577171714, -0.00351501593898913, 0.00117632557797883, 
-0.00152593414642466, -0.00112565084290803, -0.00230654538516918, 
-0.000914047138013343, 0.0013084877877167, 0.001117880107454, 
0.000282602016451733, 0.00041523473365566, 0.00170006695109462, 
-0.00203245597169788, -0.00158446846349183, 0.00254833062318375, 
0.00237339410793507, -0.00437125649506988, 0.00228915994595835, 
0.00231321659829925, -0.00210461522487058, -0.00259969728073831, 
0.0006338014336041, 0.00367997035205129, 0.00334520664607565, 
0.00279435159014002, -0.00270732624711673, -0.000802336509365406, 
0.00155340212806459, 0.00323092978535237, 0.00222956314080432, 
-0.0156289017701744, 0, 0, 0.968584216265389, -0.227471528639412, 
-0.000394924709368216, 0.00222221794159397, -0.00306210525583605, 
0.00167994471511526, -0.000575790819555559, 0.000920865569522982, 
0.000242650260277837, -0.00322878199762102, -0.00219609507530575, 
0.00339609165222338, -0.00124432018167515, 0.000924328691123101, 
0.000518509367364405, -0.00186153506932359, 0.00131237973783803, 
0.00356117820194981, -0.00118990004862508, 0.00155033552770478, 
0.00113479910873679, 0.00230729584380773, 0.000925501217578885, 
-0.00131136492723134, -0.00115018556560598, -0.000287182109572791, 
-0.000401288371447153, -0.00172453443953095, 0.00208141232754717, 
0.00160139053789901, -0.00257567660804568, -0.00239666046389348, 
0.00442004910375763, -0.00232802106263721, -0.00234406848150141, 
0.00211748654060724, 0.0026145101412282, -0.000637857410027999, 
-0.00371660937076127, -0.00341008764350154, -0.0028404799406703, 
0.00275375070550926, 0.000817637210374784, -0.00156748078014817, 
-0.00325579629272548, -0.00225842116921135, 0.0161815938720562, 
0, 0, -0.227471528639439, 1.00000000003344), .Dim = c(49L, 49L
))
