structure(c(0.000585846427255587, 0.00019958223392006, -0.000346939661615997, 
0.0000699050419149976, 0.0000722151249878832, 0.000158640477225907, 
0.0000199834226487293, -0.0000080074075367862, 0.000253480921235027, 
0.0000868775737662808, -0.000176930834117115, -0.00018666556532586, 
0.000225905126499171, -0.0000346352888492589, 0.000160351247186594, 
-0.000104423070697721, -0.0000450633332042085, 0.0000872716751942513, 
-0.00000941954941450593, -0.000195658743727927, -0.00000609887394658176, 
-0.0000935817512851594, -0.000166231586274918, 0.0000756280664068317, 
-0.0000416753711205652, 0.0000834292246822476, 0.0000359428590870564, 
0.0000821750408407924, 0.0000406492409659069, 0.0000246279680470185, 
-0.000199679216925422, -0.000110251339141062, 0.000182886189382911, 
-0.000108147634131092, -0.000142506417142738, 0.0000433948494042417, 
0.0000860276922859648, -0.000197445315554278, 0.0000933741738101558, 
-0.000123422611857796, -0.0000464490218755015, 0.000014903514630086, 
-0.00000487588716042126, -0.000107309809505332, -0.0000202673480015227, 
-0.000376962838248112, 0.000394924709744815, 0.000376962837281313, 
-0.000394924709620277, 0.000199582233948359, 0.000790545126348803, 
0.0000841607608649469, 0.00000816103310995972, 0.0000569909530089574, 
-0.000276857127230512, 0.0000892117595671653, 0.000169006251397069, 
0.000222557283866772, -0.000240709062516783, -0.000161405330141183, 
-0.0000788298631292363, 0.0000790325890961048, -0.00023761802336283, 
0.000313244755677673, -0.0000164200808318589, 0.000251855690185393, 
-0.0000671070533009465, 0.000108874848816699, -0.000249940492723166, 
0.0000162851217894109, -0.0000174227930546173, 0.0000589214020156399, 
0.0000422807049185637, 0.0000593238613918, -0.000232239510636153, 
0.0000584667585012809, 0.0000842878118135789, -0.0000374161672524881, 
0.000198298785589388, -0.0000189916077128192, -0.000112386624118119, 
-0.0000132491611893337, -0.0000512757316800603, 0.0000316642522474526, 
-0.00011234145820827, -0.0000581251364473464, -0.0000949010268536301, 
0.0000594934795810337, 0.0000235232564221512, 0.000104341417735911, 
-0.00000330866943511849, -0.000112478869335292, -0.00019638567912388, 
0.00011622838201228, 0.00220567849820137, -0.0022222179402708, 
-0.00220567849921006, 0.00222221794086467, -0.000346939661622372, 
0.0000841607608456028, 0.000850872313337054, -0.0000112513583097446, 
0.000194620915243601, -0.0000248788731261852, -0.000233192915680273, 
0.000270799620842365, -0.000189116494748647, 0.000117844421926471, 
0.0000109344925138347, 0.000187309354285379, -0.00010488985274341, 
0.0000197749820461968, 0.0000979906356271247, 0.000071969997858201, 
0.000187361241478627, 0.000107014407873333, -0.0000019766929213934, 
0.0000980910033164979, 0.0000244845393576951, 0.0000817154763460932, 
-0.0000504358229726399, 0.000098064123590518, 0.0000137047439588734, 
-0.000071325560116723, 0.0000268859771287697, 0.000012216220204253, 
-0.000104160267969014, 0.0000606042532534591, -0.000105557122277072, 
0.00008239371789236, 0.0000567848479428896, 0.000175129890040668, 
0.0000145460958084887, 0.0000154741214574486, 0.0000357738503551019, 
0.000204700322347684, 0.0000629812414737337, 0.0000178817570695418, 
0.000203152338735556, 0.0000407572165810701, -0.000271236633050419, 
-0.0000987746927714692, -0.000160093214822534, -0.00303690095074659, 
0.00306210525669864, 0.00303690094999223, -0.00306210525587923, 
0.0000699050419028842, 0.00000816103316592695, -0.0000112513582761321, 
0.000835710237462999, -0.000108507983686543, 0.00012148840975648, 
0.000157077318247396, -0.0000175305263973686, 0.000186031152579134, 
-0.0000635049679141388, 0.000216288689117284, -0.0000028301985503536, 
0.000145030677656361, -0.000116447505482949, -0.0000920111831928583, 
0.0000973384215158379, 0.000304856572154652, 0.000377148373515218, 
-0.0000128419367875229, 0.000125522602095296, -0.000131376466949045, 
0.000120997683113999, -0.000088691738554483, 0.0000905656875149448, 
0.000112263434296274, 0.0000473786594754589, -0.000323280634073413, 
-0.0000719167391230809, -0.000121701126468515, 0.0000623127383934071, 
0.0000898579951381819, -0.000069459223590996, -0.0000750744034057643, 
0.0000354591712795162, -0.000202004741704078, -0.0000162195480207851, 
0.0000152761925831966, 0.0000474867483884659, 0.00000919366481092381, 
-0.0000634387439473436, 0.0000684045366517579, -0.000122715907177412, 
-0.0000712888218216496, -0.0000568880975065888, 0.0000877230923353944, 
0.00166188883078497, -0.00167994471438372, -0.00166188883100546, 
0.00167994471533142, 0.0000722151250113187, 0.0000569909529349775, 
0.000194620915205598, -0.000108507983720925, 0.000689799508920423, 
-0.0000553940814853965, 0.0000696058716675654, -0.0000468811288641735, 
0.0000319790020178841, 0.000256900710490421, -0.0000743985763451194, 
0.00004595622161281, 0.0000804677758916949, 0.0000350633374585512, 
0.000189663022396252, 0.000155569938788915, 0.00000344693956181115, 
-0.0000321795457311166, -0.000306407624032115, -0.0000932890290806036, 
0.0000660112859622728, 0.0000996028547439829, 0.0000376497570990947, 
0.0000114766145575344, -0.0000943913665851441, 0.00012172114540417, 
0.00019662848134009, 0.000224506156221469, -0.000268690330469352, 
-0.000153686035207048, -0.000000263028236139952, 0.0000941838318480031, 
-0.000128924123493647, -0.000128472787274135, -0.0000385691924491459, 
